file_name,img_id,subject,object,subject_box,object_box,relationship
1023.jpg,1023,car,building,"[194, 78, 426, 276]","[164, 1, 620, 264]",in
1024.jpg,1024,person,building,"[78, 101, 180, 312]","[357, 151, 606, 433]",taller than
1025.jpg,1025,person,building,"[19, 64, 192, 439]","[211, 198, 310, 310]",taller than
1026.jpg,1026,person,building,"[146, 24, 261, 160]","[29, 57, 568, 336]",taller than
1027.jpg,1027,person,elephant,"[213, 13, 332, 336]","[149, 110, 237, 325]",taller than
1028.jpg,1028,person,elephant,"[57, 1, 480, 720]","[1, 24, 375, 720]",taller than
1029.jpg,1029,elephant,person,"[239, 112, 877, 671]","[65, 24, 882, 755]",sleep on
1030.jpg,1030,person,elephant,"[354, 69, 623, 713]","[45, 340, 483, 719]",taller than
1031.jpg,1031,elephant,person,"[221, 142, 547, 339]","[5, 263, 503, 560]",sleep on
1032.jpg,1032,person,elephant,"[127, 103, 230, 354]","[268, 213, 338, 359]",taller than
1033.jpg,1033,person,elephant,"[273, 130, 390, 373]","[4, 217, 281, 373]",taller than
1035.jpg,1035,person,jacket,"[166, 54, 510, 360]","[137, 21, 446, 279]",under
1036.jpg,1036,person,jacket,"[104, 43, 746, 480]","[156, 52, 771, 480]",under
1037.jpg,1037,person,jacket,"[336, 260, 895, 1700]","[290, 219, 885, 857]",under
1038.jpg,1038,person,jacket,"[356, 125, 628, 723]","[323, 57, 599, 219]",under
1039.jpg,1039,person,jacket,"[295, 40, 593, 600]","[298, 20, 659, 449]",under
1040.jpg,1040,person,jacket,"[231, 36, 434, 833]","[90, 19, 477, 404]",under
1041.jpg,1041,person,jacket,"[1, 1, 203, 339]","[1, 1, 455, 339]",under
1042.jpg,1042,person,jacket,"[97, 98, 376, 1331]","[50, 63, 411, 624]",under
1043.jpg,1043,person,jacket,"[41, 54, 130, 333]","[53, 15, 223, 174]",under
1044.jpg,1044,person,jacket,"[152, 28, 316, 267]","[135, 11, 329, 189]",under
1045.jpg,1045,car,building,"[1, 179, 206, 288]","[1, 1, 400, 299]",in
1046.jpg,1046,person,table,"[474, 331, 859, 506]","[422, 210, 943, 511]",under
1047.jpg,1047,person,table,"[1, 68, 1023, 582]","[265, 99, 881, 466]",under
1048.jpg,1048,person,table,"[72, 104, 451, 280]","[2, 72, 500, 313]",under
1049.jpg,1049,person,table,"[151, 187, 272, 312]","[1, 117, 425, 264]",under
1050.jpg,1050,person,table,"[250, 213, 518, 600]","[83, 20, 800, 600]",under
1051.jpg,1051,person,table,"[364, 378, 563, 531]","[164, 200, 657, 408]",under
1052.jpg,1052,person,table,"[1198, 871, 2281, 1747]","[1022, 564, 2322, 1971]",under
1053.jpg,1053,person,table,"[174, 230, 300, 422]","[109, 161, 472, 450]",under
1054.jpg,1054,person,table,"[241, 198, 379, 387]","[203, 173, 450, 347]",under
1055.jpg,1055,person,table,"[238, 255, 319, 337]","[180, 211, 387, 365]",under
1056.jpg,1056,person,car,"[418, 122, 626, 544]","[65, 400, 751, 642]",on the top of
1057.jpg,1057,car,building,"[348, 283, 581, 428]","[75, 1, 900, 426]",in
1058.jpg,1058,person,table,"[125, 63, 500, 500]","[31, 1, 500, 497]",under
1059.jpg,1059,person,table,"[138, 84, 250, 329]","[1, 1, 458, 375]",under
1060.jpg,1060,person,table,"[140, 114, 800, 600]","[50, 1, 800, 586]",under
1061.jpg,1061,person,table,"[249, 495, 847, 916]","[1, 235, 1253, 940]",under
1062.jpg,1062,person,table,"[27, 53, 96, 230]","[1, 22, 170, 259]",under
1063.jpg,1063,person,table,"[420, 312, 778, 832]","[62, 161, 1412, 827]",under
1064.jpg,1064,person,table,"[96, 163, 223, 257]","[17, 35, 460, 254]",under
1065.jpg,1065,person,table,"[57, 296, 324, 450]","[1, 154, 400, 572]",under
1066.jpg,1066,person,table,"[146, 123, 501, 405]","[86, 43, 572, 435]",under
1067.jpg,1067,cat,person,"[88, 37, 544, 761]","[1, 237, 605, 810]",on the top of
1068.jpg,1068,chair,person,"[1, 82, 375, 456]","[126, 182, 223, 324]",taller than
1069.jpg,1069,cat,person,"[135, 29, 400, 518]","[1, 157, 601, 774]",on the top of
1070.jpg,1070,cat,person,"[48, 27, 360, 502]","[1, 211, 470, 597]",on the top of
1071.jpg,1071,cat,person,"[36, 9, 350, 290]","[1, 116, 313, 500]",on the top of
1072.jpg,1072,cat,person,"[8, 7, 350, 304]","[1, 68, 407, 334]",on the top of
1073.jpg,1073,cat,person,"[47, 3, 1218, 627]","[583, 201, 1013, 720]",on the top of
1074.jpg,1074,cat,person,"[44, 13, 426, 540]","[64, 231, 499, 750]",on the top of
1075.jpg,1075,cat,person,"[257, 32, 533, 379]","[140, 282, 470, 818]",on the top of
1076.jpg,1076,cat,person,"[80, 54, 245, 195]","[1, 101, 317, 479]",on the top of
1078.jpg,1078,cat,person,"[339, 95, 751, 281]","[418, 276, 872, 865]",on the top of
1079.jpg,1079,chair,person,"[24, 47, 207, 326]","[87, 99, 132, 175]",taller than
1080.jpg,1080,truck,elephant,"[487, 134, 892, 638]","[553, 41, 780, 224]",carry
1081.jpg,1081,truck,elephant,"[21, 227, 1200, 640]","[208, 103, 637, 479]",carry
1082.jpg,1082,tree,car,"[443, 189, 771, 501]","[158, 339, 909, 614]",on the top of
1083.jpg,1083,tree,car,"[200, 3, 342, 225]","[25, 248, 595, 490]",on the top of
1084.jpg,1084,person,box,"[411, 98, 678, 312]","[158, 252, 892, 487]",inside
1085.jpg,1085,person,car,"[83, 38, 272, 480]","[52, 196, 256, 281]",hold
1086.jpg,1086,person,box,"[127, 243, 441, 527]","[78, 134, 371, 556]",inside
1087.jpg,1087,dog,shoes,"[475, 37, 1052, 726]","[300, 613, 1139, 933]",wear
1088.jpg,1088,bike,person,"[159, 27, 475, 232]","[231, 131, 402, 405]",above
1089.jpg,1089,building,wheel,"[1, 1, 304, 445]","[191, 234, 347, 419]",has
1090.jpg,1090,chair,person,"[1, 39, 838, 675]","[220, 139, 629, 485]",taller than
1091.jpg,1091,dog,sunglasses,"[246, 112, 360, 314]","[285, 150, 342, 173]",wear
1092.jpg,1092,cat,dog,"[142, 45, 285, 129]","[99, 93, 331, 220]",on the top of
1093.jpg,1093,cat,skateboard,"[224, 127, 450, 557]","[64, 507, 418, 665]",ride
1094.jpg,1094,dog,sunglasses,"[140, 3, 219, 146]","[152, 34, 184, 46]",wear
1095.jpg,1095,dog,tie,"[218, 183, 576, 460]","[512, 272, 549, 444]",wear
1096.jpg,1096,car,roof,"[188, 58, 568, 310]","[301, 33, 640, 359]",on the top of
1097.jpg,1097,dog,tree,"[170, 42, 393, 277]","[1, 1, 407, 372]",in
1098.jpg,1098,chair,person,"[12, 15, 217, 313]","[46, 102, 180, 199]",taller than
1099.jpg,1099,chair,person,"[247, 1, 1528, 2016]","[622, 481, 1144, 1447]",taller than
1100.jpg,1100,chair,person,"[5, 15, 314, 376]","[222, 287, 258, 375]",taller than
1101.jpg,1101,chair,person,"[235, 78, 688, 685]","[493, 500, 587, 709]",taller than
1102.jpg,1102,chair,person,"[158, 202, 690, 1195]","[276, 308, 749, 649]",taller than
1103.jpg,1103,chair,person,"[34, 85, 541, 963]","[164, 398, 261, 568]",taller than
1104.jpg,1104,person,car,"[373, 146, 587, 408]","[223, 383, 800, 600]",on the top of
1105.jpg,1105,chair,person,"[90, 164, 524, 759]","[222, 331, 365, 646]",taller than
1106.jpg,1106,chair,person,"[46, 43, 423, 288]","[211, 87, 292, 164]",taller than
1107.jpg,1107,chair,person,"[100, 95, 398, 533]","[221, 197, 304, 357]",taller than
1108.jpg,1108,chair,person,"[45, 27, 332, 479]","[151, 127, 201, 237]",taller than
1110.jpg,1110,person,table,"[306, 266, 318, 293]","[200, 146, 454, 305]",under
1111.jpg,1111,chair,person,"[298, 30, 596, 448]","[339, 30, 385, 141]",taller than
1112.jpg,1112,chair,person,"[28, 322, 648, 1041]","[235, 569, 598, 1009]",taller than
1113.jpg,1113,chair,person,"[277, 279, 800, 1200]","[175, 299, 464, 602]",taller than
1114.jpg,1114,chair,person,"[59, 28, 322, 362]","[149, 279, 207, 358]",taller than
1115.jpg,1115,person,car,"[160, 109, 314, 571]","[2, 571, 659, 990]",on the top of
1117.jpg,1117,elephant,tree,"[145, 27, 326, 240]","[1, 1, 468, 307]",in
1118.jpg,1118,elephant,tree,"[275, 118, 525, 370]","[1, 1, 620, 413]",in
1119.jpg,1119,person,plane,"[15, 61, 238, 240]","[176, 34, 286, 94]",hold
1120.jpg,1120,person,plane,"[440, 114, 852, 480]","[617, 61, 852, 227]",hold
1121.jpg,1121,person,plane,"[173, 204, 1256, 1062]","[800, 58, 1385, 408]",hold
1122.jpg,1122,person,plane,"[237, 74, 502, 583]","[247, 8, 381, 137]",hold
1123.jpg,1123,person,plane,"[502, 39, 1024, 680]","[442, 32, 634, 185]",hold
1124.jpg,1124,person,plane,"[58, 348, 358, 749]","[77, 276, 311, 398]",hold
1125.jpg,1125,person,plane,"[103, 6, 238, 299]","[48, 93, 276, 296]",hold
1126.jpg,1126,person,car,"[404, 72, 494, 153]","[300, 136, 567, 373]",on the top of
1127.jpg,1127,person,plane,"[46, 90, 332, 580]","[129, 247, 589, 419]",hold
1128.jpg,1128,person,plane,"[141, 160, 422, 470]","[99, 111, 243, 171]",hold
1129.jpg,1129,person,plane,"[10, 19, 184, 337]","[20, 134, 152, 300]",hold
1130.jpg,1130,person,plane,"[24, 77, 426, 600]","[288, 52, 433, 135]",hold
1131.jpg,1131,person,plane,"[161, 206, 205, 363]","[49, 18, 261, 358]",hold
1132.jpg,1132,person,plane,"[349, 37, 471, 309]","[30, 107, 593, 266]",hold
1133.jpg,1133,person,plane,"[308, 117, 418, 223]","[148, 194, 582, 350]",hold
1134.jpg,1134,person,plane,"[114, 104, 227, 465]","[1, 66, 180, 117]",hold
1135.jpg,1135,person,plane,"[1015, 275, 2334, 2000]","[241, 227, 1305, 1114]",hold
1136.jpg,1136,person,plane,"[556, 47, 1157, 900]","[402, 487, 942, 807]",hold
1137.jpg,1137,car,road,"[250, 342, 776, 565]","[4, 997, 1600, 1193]",above
1150.jpg,1150,chair,person,"[1, 142, 401, 551]","[51, 307, 149, 391]",taller than
1160.jpg,1160,chair,person,"[83, 99, 304, 462]","[103, 273, 224, 475]",taller than
1162.jpg,1162,chair,person,"[72, 172, 409, 712]","[409, 554, 450, 668]",taller than
1163.jpg,1163,chair,person,"[39, 4, 564, 905]","[120, 363, 387, 742]",taller than
1164.jpg,1164,chair,person,"[37, 60, 467, 627]","[167, 271, 246, 476]",taller than
1166.jpg,1166,car,building,"[75, 162, 344, 289]","[1, 1, 499, 322]",in
1167.jpg,1167,car,car,"[84, 43, 734, 378]","[73, 297, 741, 538]",on the top of
1169.jpg,1169,car,car,"[194, 315, 554, 432]","[206, 413, 572, 515]",on the top of
1174.jpg,1174,car,tree,"[102, 82, 354, 222]","[14, 2, 400, 300]",in
1177.jpg,1177,person,table,"[190, 258, 210, 302]","[86, 112, 359, 298]",under
1182.jpg,1182,person,car,"[119, 62, 253, 280]","[1, 236, 395, 400]",on the top of
1186.jpg,1186,car,road,"[79, 144, 539, 329]","[1, 306, 600, 450]",above
1189.jpg,1189,elephant,tree,"[119, 25, 291, 189]","[2, 1, 379, 477]",in
1194.jpg,1194,car,building,"[105, 112, 281, 298]","[1, 1, 334, 383]",in
1195.jpg,1195,car,building,"[226, 158, 457, 344]","[1, 1, 504, 335]",in
1196.jpg,1196,car,roof,"[194, 38, 342, 138]","[66, 91, 435, 192]",on the top of
